PhraseID,Sentiment
97399,1
109172,2
24959,1
137804,3
85181,3
108666,1
126091,2
26610,2
145222,2
133638,2
6584,2
50056,0
47262,3
12844,1
148536,1
132073,2
83809,2
132593,3
138307,3
152371,2
150846,3
47314,2
134583,2
51866,2
93649,0
11339,2
58457,2
82178,2
97724,2
141995,3
46257,2
109623,3
13499,2
117991,2
83735,3
51961,2
47081,2
77898,2
43285,2
69906,2
50831,4
116289,2
19206,2
119275,3
66990,2
120658,2
69677,3
103149,3
43408,2
131882,3
124098,2
7497,2
58265,3
40690,2
51268,1
94928,2
8541,3
27423,3
97563,2
97568,2
66596,2
67401,2
113087,2
131142,3
62860,2
135706,3
19426,2
86203,1
48615,2
90778,2
23191,1
13331,2
28164,3
121949,1
40895,1
28271,2
63188,2
49005,2
102477,3
69270,2
16112,2
97848,1
126588,1
152115,2
110433,3
124897,2
102373,1
84939,3
142816,2
34466,1
57322,1
59595,2
61527,2
20721,2
64634,4
153007,2
144858,3
7031,2
53479,2
76074,2
37465,3
28756,2
141588,1
112105,4
17554,3
70472,3
68543,2
66509,3
317,2
69386,2
24124,2
38411,3
147103,2
57643,3
26682,3
131991,0
25652,0
48587,2
146342,3
35240,2
53719,2
32823,3
118611,1
21968,2
92536,2
24633,1
146020,4
155544,3
23803,2
77298,2
80541,2
130288,2
52954,3
118519,2
140443,2
41997,2
64611,2
52440,1
112625,2
31621,2
103531,2
19187,4
321,2
111376,1
1605,2
65807,4
12247,2
143728,2
153114,2
10686,2
77363,2
141460,0
74242,0
65734,4
29852,2
66286,3
154671,1
11049,2
132297,4
8376,1
49897,2
7450,2
50205,1
18758,1
129226,1
125588,2
29676,2
129192,2
1735,3
142502,4
150981,2
111266,3
46041,1
43749,2
48661,3
64606,2
121115,1
142908,2
89941,2
88264,2
14510,2
61466,2
119270,3
49842,2
150543,3
34602,3
145738,2
109634,2
28855,2
43228,2
145057,2
43495,2
80939,2
7814,2
26109,2
111852,1
54090,0
89723,3
95291,1
60429,1
26031,1
126638,2
33958,2
98948,1
43560,3
140389,3
111848,2
110116,3
133047,1
132359,2
1652,2
147841,2
51072,1
146747,2
55638,4
59845,3
20863,2
71272,3
35816,3
102553,2
35139,2
119107,2
119288,2
101667,2
43864,2
16324,3
21278,2
7330,2
139178,2
105036,2
82792,2
145670,2
147687,2
50081,0
117455,2
3994,4
39168,2
46288,2
64478,3
44267,1
154791,1
4134,3
78348,2
67806,2
31562,2
102540,2
112237,1
51634,3
119548,2
147982,2
151572,1
58096,0
80800,3
55886,2
3690,1
55074,3
71387,2
79576,3
131321,2
101094,2
103806,2
65702,2
19461,2
947,2
62681,2
88198,2
66270,2
120711,2
53753,2
53377,3
88291,3
101618,2
13707,3
133466,2
137704,3
70070,0
38045,2
42291,2
142103,1
135364,2
93537,1
19278,2
15475,3
10570,2
37595,2
87759,3
25831,2
86191,1
111092,2
152919,2
85069,2
99560,4
99189,2
140655,1
138549,2
128008,2
50651,2
52364,2
135403,4
112407,1
4632,1
18178,2
53831,2
154058,2
27820,1
65668,1
37281,2
138893,2
94686,2
76095,2
55113,1
13885,3
109604,2
29872,1
146234,3
43888,4
19042,2
36600,2
26228,3
21415,2
117017,1
63451,2
114386,2
123894,2
9131,2
33892,2
117394,2
83068,2
105897,2
115660,3
94711,1
39526,1
119605,3
69024,2
90894,2
112893,2
112077,2
75877,2
68032,3
150205,2
118521,3
110427,3
50605,3
144294,3
61832,4
85567,2
144684,3
135380,2
151095,2
149825,2
92627,3
21200,2
53593,2
43370,2
14184,2
58954,3
26929,1
132125,2
113624,2
108246,2
141733,2
97077,2
149215,2
63445,1
2842,2
90131,2
78292,2
151953,3
67155,2
110561,3
89668,4
27728,2
19406,2
22382,3
113722,2
4551,2
9407,2
19394,1
24400,1
44869,2
122769,2
5377,1
1737,3
41651,2
103471,2
30834,2
99518,2
32549,1
120377,2
117779,2
9253,2
72388,1
69394,3
89169,2
6728,3
123896,2
136179,2
129168,1
111002,1
6177,2
38249,3
88998,2
141989,2
14683,4
15590,2
74180,2
144557,2
22496,1
47063,1
144847,4
73405,3
22333,2
18404,2
110680,1
79665,2
146353,2
133581,3
3453,3
31429,2
69613,2
98063,1
132715,2
40130,2
138711,2
94969,2
64561,3
119560,2
135065,2
45117,2
28250,1
151724,2
124904,0
123680,3
133253,3
87989,2
61719,2
54425,3
68940,2
86118,2
81065,3
107339,2
104349,3
109719,2
7840,1
77473,2
29494,2
148357,2
139585,2
112061,2
9955,2
61213,3
85867,2
27072,2
86540,1
81657,2
152679,1
127567,2
105737,3
131884,2
10325,2
78389,2
95841,2
11084,3
127332,3
86666,2
141974,2
105825,2
83639,2
74877,2
65466,1
35126,2
39951,1
28200,2
50273,1
104661,2
103226,3
65290,2
43172,2
45965,2
6003,2
20284,0
160,1
70788,2
120496,3
60587,4
81346,2
37908,2
129780,2
28075,2
46800,2
71928,2
121006,2
61275,2
18027,2
115060,3
104553,3
53394,2
61258,2
78242,2
30825,1
18260,2
123533,2
22024,2
27946,2
12910,2
39170,1
50242,2
67944,1
57967,3
92125,3
23798,1
137304,1
8870,2
149659,2
121259,2
135711,2
18361,2
47560,2
108186,2
59059,1
29650,3
42859,3
65937,1
127335,3
144230,2
12313,2
111346,2
154545,2
41580,2
72755,3
122720,2
195,2
114656,0
19910,4
118967,2
107268,3
138234,1
60189,3
92783,2
79943,2
1392,2
70601,2
30585,3
147728,1
113231,3
35012,3
58848,2
76404,2
139468,2
44986,2
122413,2
9308,2
40239,2
93280,3
154102,0
138650,2
139037,3
125824,1
76243,2
61913,4
38342,2
124381,3
154797,2
16689,2
74318,2
121553,2
89990,2
28753,2
36839,3
23381,3
19304,3
122096,2
121318,2
14024,3
89599,2
139173,2
110591,2
117703,3
110842,4
22258,1
102909,1
82441,3
94462,2
147835,2
106284,1
71581,2
120740,1
11141,2
129000,3
115912,4
20667,2
118606,3
147886,3
44948,2
131075,3
43660,3
94172,3
123819,2
20415,2
69419,2
28492,2
115556,0
60862,2
31990,4
105932,2
56433,2
151977,3
64508,1
1923,2
77787,1
97320,3
120947,1
135704,3
109020,2
90353,2
150611,2
96800,1
65135,2
150627,1
55864,3
3105,4
93572,2
102236,1
19843,2
12972,1
70869,2
43496,2
155922,2
100474,2
105549,2
72338,2
109933,2
139064,4
89838,4
20212,3
125562,0
84544,2
142348,1
28159,2
149591,4
150157,4
132523,2
117243,2
50644,3
37093,2
86325,2
97151,2
130140,2
99607,3
63655,3
129813,2
88388,2
145932,4
134734,1
130038,1
44140,2
115942,1
57867,3
20319,3
148697,2
58495,0
64749,1
115692,3
31332,2
51373,2
130240,0
43068,2
131713,1
38126,4
58273,3
44003,2
70069,0
3775,1
153326,3
144110,2
20093,2
31284,2
37959,1
76807,3
101649,2
52696,2
7241,2
34680,2
139603,3
63114,3
70796,2
110678,1
52332,1
16874,2
63591,3
147123,2
149082,3
305,2
51544,3
132646,1
148195,3
45292,2
44978,2
85059,3
81865,2
152237,3
143992,2
149574,2
85672,3
145755,1
25575,3
75342,2
138679,3
68650,2
32252,2
57249,2
27910,2
3833,1
107586,1
119619,2
62027,1
113584,2
93632,3
26914,2
144901,2
80122,1
49017,2
124464,4
134764,2
52163,2
96208,2
100632,2
44775,3
82620,2
91718,1
154112,2
4410,2
115624,3
79689,2
103885,2
33857,2
153659,1
135152,2
97645,2
144373,3
3824,1
138573,2
103042,2
55383,2
146931,2
123691,2
106220,2
60713,2
152342,0
113720,2
41287,2
154627,2
150552,2
131833,2
46408,4
84570,3
109628,2
73441,2
115050,3
117552,1
116177,1
55041,3
18761,1
96564,2
92297,1
7244,2
50830,4
117033,3
66154,1
147407,2
132540,2
21238,3
120632,2
106543,3
152467,2
42289,2
10375,2
92683,2
33484,0
40230,2
48602,3
77155,3
88650,1
125115,1
154855,2
68725,2
153871,2
138020,2
53043,2
46156,1
72699,3
146478,1
146813,2
1479,2
49405,2
115166,1
132518,2
2767,2
25683,2
58885,2
73071,1
70245,1
65911,3
59236,1
106058,2
12571,2
28097,1
70877,1
46488,1
127573,2
18594,2
107787,2
115042,2
3954,2
72545,4
55979,2
97564,2
68983,3
22290,1
152438,2
6788,2
86706,1
140012,4
128546,2
143313,2
77699,2
50401,2
107672,2
71696,2
81848,3
27957,2
51962,1
93427,2
57032,2
149739,1
99966,2
629,2
306,3
65860,2
27668,2
14308,2
51505,4
66805,2
148708,2
139985,3
44979,2
238,2
100116,2
60426,1
116123,0
48406,2
57223,1
119781,2
87714,2
127702,2
125589,2
121019,1
119128,3
94668,1
94124,2
10916,2
71693,2
134727,3
111863,1
125722,3
153546,3
39550,1
14170,2
25264,1
82432,1
56874,2
49744,2
52291,2
152214,2
103660,3
58723,2
127860,3
125470,2
45611,2
105984,2
138300,2
54274,2
107889,3
80383,1
12507,2
95102,2
27925,2
68254,2
80955,2
23238,2
91089,3
4429,2
52497,3
101106,2
70088,2
77115,2
8158,1
46962,2
140727,1
67220,2
30929,1
114045,2
153342,1
113813,1
9069,1
113969,0
34411,2
83468,1
5881,1
131832,2
101494,2
63298,4
86041,1
125257,3
45543,2
214,3
132274,1
142395,1
34204,2
17349,3
74103,0
28510,3
24988,4
50719,2
108306,2
86550,0
21669,2
76352,1
125794,2
122460,2
19841,2
92735,2
30047,2
96051,2
126048,3
65153,2
25217,3
55059,2
55025,2
61676,2
147775,3
17825,2
128429,2
150008,2
127634,3
127580,2
26306,3
135602,2
143677,0
25601,2
43341,1
66036,2
128354,2
52641,2
101977,2
66663,1
125356,2
154291,2
155264,2
14373,2
48921,2
9399,2
27590,2
38932,2
129140,2
38600,2
45509,2
144936,0
136670,3
136312,3
55641,3
99991,4
27416,2
62763,2
120465,4
59742,1
66630,2
104468,3
8873,4
146075,3
50647,2
73957,3
138274,2
18113,2
147873,2
142333,2
138124,1
95449,0
62109,4
41994,3
122700,2
125992,2
1964,2
154544,2
146508,2
97114,2
101361,2
104237,3
99895,2
151059,2
45485,2
117315,2
78473,2
149000,1
38437,2
151943,2
114930,3
45642,0
75738,2
21301,2
75518,2
55561,1
129871,2
106511,2
76763,2
110259,2
74894,2
113279,4
140765,3
28020,2
68731,1
124659,2
28973,3
106822,1
14762,2
21324,2
97683,2
29009,2
52159,2
21928,3
24220,2
102482,3
58688,3
136520,3
59037,2
60085,1
64028,0
106030,2
17261,2
131572,2
9177,1
124399,1
131659,2
8713,0
45348,2
141742,2
36772,2
128868,2
140433,4
14067,0
51943,2
47507,2
114126,0
146123,3
60494,2
49606,2
59524,0
33779,0
100019,2
39599,3
148272,3
155986,2
48860,2
147421,3
42350,3
18210,3
133336,2
132053,1
71374,3
117256,0
125039,2
86248,1
4521,2
143462,2
42596,3
67411,1
33691,2
21492,2
115644,3
9381,1
70586,2
7429,3
24179,2
88925,3
130737,4
108428,2
68626,1
33487,0
9676,3
86574,2
125564,1
71108,2
110555,3
59749,1
103740,2
38316,1
6836,2
42616,2
47538,2
54757,2
62551,3
155533,3
37252,3
27656,2
375,2
139854,3
84894,2
85028,1
137074,2
89523,1
38749,2
122982,1
61214,2
83856,2
83715,2
131520,2
143124,2
117792,2
55157,2
137345,2
26304,2
141181,2
56522,2
124781,1
83076,1
57054,3
137997,1
109206,2
81541,1
86518,2
57,2
96642,1
106232,1
152101,2
29500,1
92705,2
67746,1
128946,2
19675,2
18957,2
120735,3
39867,2
86973,1
113219,2
45920,2
58573,2
141959,2
152731,2
13769,2
144226,1
153757,2
55065,2
65407,4
31547,1
83928,2
30462,2
109168,3
72876,2
125546,2
144912,3
88383,2
26208,2
112356,2
62006,2
67599,2
19325,3
101530,2
23194,2
151098,2
24896,2
2479,2
79723,2
60572,3
150941,2
44901,2
150537,2
2388,2
73304,2
119218,1
80337,3
28819,1
50298,2
32910,2
84963,2
28702,3
60963,2
27763,1
63063,2
98498,1
120425,2
37332,2
16972,2
21277,2
79299,2
79535,3
802,2
54492,2
154975,1
44655,2
6993,2
135666,2
89900,2
24359,2
20997,2
7900,2
124348,2
3433,3
11518,2
13540,2
151130,2
111847,2
106041,2
6178,2
153371,2
129010,2
28917,2
141761,1
29387,2
46111,2
118021,2
52139,3
115325,2
114634,0
18705,2
48352,0
56674,1
115749,2
98670,2
49787,2
147286,2
95194,2
145756,1
55412,2
18152,2
88022,2
29542,0
52125,2
99694,3
90151,2
139699,3
89612,3
52423,2
139674,2
19511,2
98359,2
153971,1
84260,2
26227,3
134871,1
105894,2
150994,2
74645,1
21924,2
10405,2
95468,2
148067,2
16871,0
123532,2
98472,2
133607,2
83158,3
152953,2
151519,1
16233,2
115337,2
75489,4
58784,2
30579,2
80047,2
104794,2
81619,2
46227,2
81719,1
58747,2
81629,2
36712,1
18050,2
138832,0
24480,2
120025,2
108923,3
64042,1
101932,2
137428,4
22143,1
71723,2
61377,1
147936,2
40381,1
83663,1
126245,2
77858,3
114626,1
152177,2
140666,2
68838,3
121173,2
26810,2
136461,3
37166,3
129509,2
16336,2
119595,2
63381,3
85501,2
129327,2
76376,2
30057,3
63767,2
143796,3
101511,2
123776,2
56587,2
53034,2
84019,2
73956,3
90513,3
66102,1
127611,3
64186,2
85,2
58565,3
39278,2
11929,2
150824,2
104322,4
82049,2
145248,2
7393,2
63732,2
48581,3
16198,2
28447,2
122249,3
107819,2
118687,2
146990,3
1387,2
1799,4
140538,2
103419,2
118381,2
29921,2
49316,2
26822,3
133897,3
147106,1
72706,2
154860,2
11767,2
17043,2
142600,1
74360,2
135651,2
85003,2
76424,2
148858,0
144623,3
155198,2
60611,2
12719,1
30759,2
22017,1
11294,2
63815,2
56920,2
64625,2
153749,2
115701,4
142426,3
53130,1
134569,1
59891,2
100096,2
77824,2
11169,3
117748,3
13055,2
121170,2
143791,3
26405,3
27711,3
17613,3
95489,1
4510,2
21224,2
465,2
78286,2
98695,2
153128,1
121810,2
28412,3
39009,2
113096,2
148523,3
126945,2
35659,2
40555,2
99625,3
15296,2
36339,3
123697,2
119124,2
125592,3
28330,3
79785,2
78719,1
64333,2
148143,0
79009,2
88230,2
122304,2
99024,2
140858,2
152041,1
101221,2
135843,2
32328,2
99984,3
120166,1
3019,2
28058,2
64638,4
82436,1
95366,2
115124,2
62650,2
60795,1
15176,3
72928,2
27730,2
140495,1
132547,4
59911,2
76819,2
133205,3
25605,2
76018,2
32745,2
46747,3
110488,2
12814,2
49091,3
27086,3
119292,2
76475,2
74112,2
36506,2
125364,2
45240,2
123505,2
57661,3
155911,0
94101,3
107011,2
1057,2
18682,2
143939,0
106014,0
48480,4
126603,1
74060,2
49233,3
45999,1
76216,1
21346,1
58341,2
134761,1
22735,3
108907,2
138201,3
32068,0
65475,1
116912,1
100924,3
57305,3
1187,4
32878,2
26212,2
59371,2
2572,1
102052,3
128293,2
15581,2
96803,1
81808,2
81467,3
24330,3
102124,2
62164,2
142916,3
74583,2
85198,2
6393,3
118289,2
98293,0
109334,3
22949,2
103636,2
148479,1
96476,0
95904,3
91219,2
73124,2
30183,2
33621,2
58998,3
47397,2
10998,3
141028,2
71140,3
153964,2
37805,1
64548,2
61105,2
60530,1
93858,0
43682,3
39803,2
121864,0
39885,2
45432,3
140863,3
28270,2
81828,2
88922,3
148390,1
30682,1
3297,2
111007,2
24289,1
140269,4
73688,2
104353,1
83513,1
78170,3
49676,3
148571,2
148493,1
130225,2
110943,2
148551,3
112477,1
44863,2
60424,0
114947,2
98518,2
115531,1
76907,2
841,2
30157,3
13866,2
105529,0
41985,1
11083,3
116011,2
3056,2
143399,3
141483,2
152347,2
106425,3
92490,3
100269,1
37951,3
87286,2
116786,3
100106,2
65297,1
132116,2
13219,2
73868,2
123013,1
140312,3
20371,4
134242,4
57742,2
63092,3
151006,2
30381,2
64415,3
2421,2
17054,2
75726,2
16752,2
106304,2
143019,2
46865,3
107053,2
47073,2
44259,1
106167,2
101028,3
110927,1
111806,1
23821,1
9185,2
64445,2
78289,2
122925,1
15149,2
39053,2
128768,2
64973,4
78156,3
28911,2
21616,0
153471,2
132007,2
135271,3
67492,2
34949,2
50431,2
41798,2
81044,2
73950,1
49888,2
145894,2
130444,3
143204,2
37600,1
77422,2
76332,2
78486,2
47377,2
82893,3
77826,2
108034,2
88081,1
88971,0
92434,2
35453,2
55114,1
23613,4
111230,2
112679,2
54043,2
108693,2
142362,2
59883,3
124613,2
56527,1
77711,2
108254,2
26702,2
17759,2
33457,1
2011,2
103795,1
110777,2
50925,3
88432,2
42192,1
87850,4
35388,2
82218,2
83983,2
50904,1
100026,4
148141,2
110655,1
34355,2
75871,2
103876,4
96371,2
15977,2
28402,3
144824,3
132690,0
48688,2
44207,3
140902,1
132575,3
106379,2
64493,2
149384,2
83657,2
70222,0
70168,2
22344,3
43661,3
102150,1
3136,2
77299,2
137981,3
11568,2
44567,2
51169,2
16138,2
15645,1
110386,4
84545,2
155829,2
155160,3
99653,3
13449,4
3263,3
31983,4
118447,3
49033,1
29512,2
125906,1
107156,4
78743,2
116606,4
82075,4
114992,2
37977,1
115246,2
73020,2
104836,2
102690,2
74448,2
120952,2
133369,2
111211,2
132741,1
152566,1
107822,2
128604,3
37239,2
77707,2
134352,2
92058,0
104432,2
97939,2
93036,2
123093,2
18933,2
89686,2
100149,1
89740,2
112776,2
5370,2
133425,2
45524,3
44501,1
33390,3
15274,2
124425,2
42830,1
138255,3
83954,4
83680,3
20289,2
115374,2
23014,3
89538,2
25299,2
57941,2
150389,2
22846,2
16760,2
51583,1
21387,2
88056,3
106416,2
87828,2
144431,2
75908,2
56232,2
17561,2
4995,2
152462,2
63880,1
42572,3
69047,3
20890,3
132893,2
18269,0
20621,2
130407,2
30720,2
56541,2
84606,2
86715,2
32067,0
99348,4
41064,1
43412,2
18236,3
123071,2
66174,2
92036,3
107594,2
75968,3
114015,2
152795,2
38281,2
49775,2
57098,2
129345,2
68303,2
97219,3
40803,2
133985,1
116269,2
55286,2
4748,2
152496,2
121914,0
78909,1
38920,2
80906,2
65222,0
4541,3
85775,2
126423,2
119403,2
4356,3
63330,3
93004,2
56916,2
65605,0
41945,2
21659,2
111609,2
78788,1
16726,3
36577,2
75295,2
102169,2
10514,1
56622,2
23956,2
154691,0
3760,1
14430,2
131495,2
82062,2
75354,2
122371,3
51813,2
103174,3
131519,2
24349,3
119417,3
34320,2
32998,2
72746,2
109378,2
65317,2
25132,3
24433,4
8333,1
139797,2
137011,2
6701,3
20223,2
94460,2
65570,1
30101,2
58521,2
76032,2
3398,2
19586,2
130811,2
65163,4
62613,3
66708,2
17656,2
60398,2
13330,2
102575,2
67222,2
27559,2
94372,1
65919,2
129910,3
136614,2
71394,2
110007,1
124317,2
4712,2
118847,2
13831,2
27393,1
109388,3
60213,3
4023,2
121469,3
52117,2
49029,2
138431,4
109154,0
49537,4
132570,2
11838,2
148355,2
8423,2
66795,2
10847,2
139749,2
75017,4
109602,1
76270,1
153507,3
28087,2
89928,3
32071,0
52380,1
72874,4
116971,3
25468,3
43590,3
46668,2
25850,2
398,2
93839,3
33728,4
16946,3
2050,1
153338,2
44274,2
101772,1
83566,2
15308,1
61824,2
79795,2
149107,2
71118,2
97316,3
3380,1
81391,3
132018,4
137485,3
82790,2
16268,1
11595,2
129194,2
121416,2
135997,2
149793,2
150405,1
40714,3
34127,1
76208,2
80625,0
128767,2
98507,2
44527,2
100429,2
12982,2
119776,3
134851,2
116440,2
29216,1
10642,2
150132,2
1732,2
107730,2
90775,1
13465,3
104948,2
113223,2
146009,1
87373,2
133196,0
8950,2
146981,2
149708,2
128748,3
85611,2
78054,3
115492,0
45779,2
115700,4
96439,2
109770,2
143826,2
63179,1
15599,2
84484,2
126965,2
33840,2
12743,2
30304,2
135861,2
31279,2
143218,2
78862,2
104702,4
29557,2
39157,1
51034,2
22788,3
48662,3
147227,3
54034,2
108368,1
104485,1
95336,3
44329,1
10804,2
127223,3
78246,1
117541,2
54659,3
4310,2
65127,2
117184,2
141076,2
58743,0
36716,3
60945,2
136353,2
75724,2
67741,2
102132,2
21983,2
54578,2
104222,2
30546,2
85407,3
82321,2
59344,2
143452,2
491,2
59764,2
147543,3
150455,1
14367,2
48785,1
134600,2
81540,1
106925,2
60864,2
62476,1
129764,2
59449,2
142760,1
23500,3
63903,0
6742,2
55610,0
116450,2
